"value","partie_1","partie_2"
"DFNzDNszlbBlgHNN","DFNzDNszlbBlgHN","N"
"tWRzFjsWWtrtlDztzwjDjThLPhRMpppLMhmMhnmncRcn","tWRzFjsWWtrtlDztzwjDjThLPhRMpppLMhmMhnmncRc","n"
"LFFcgdNLpLQggZQMFMcNJggRHCHsTtRtHTzCTZHRsfSRfs","LFFcgdNLpLQggZQMFMcNJggRHCHsTtRtHTzCTZHRsfSRf","s"
"qnhlhmGrrhhnqdmGhdhWbnSRzSfsBRSTSRtBflRffzfz","qnhlhmGrrhhnqdmGhdhWbnSRzSfsBRSTSRtBflRffzf","z"
"PnbmrmGjWMVNvdPFLp","PnbmrmGjWMVNvdPFL","p"
"swcWsMMmVwWwFtWlbnnZnFBhbNfrhN","swcWsMMmVwWwFtWlbnnZnFBhbNfrh","N"
"dQLZHjpDQCfBBBBTGTTC","dQLZHjpDQCfBBBBTGTT","C"
"DJvDpDSzSDQZMWsWwPqVtwcS","DJvDpDSzSDQZMWsWwPqVtwc","S"
"NVTMjjGGNBqhNttdTTjtcqjCfDlhZhSWCFFJmSmZmWJhmZ","NVTMjjGGNBqhNttdTTjtcqjCfDlhZhSWCFFJmSmZmWJhm","Z"
"rznsHPnRLzwspZDWfGZJSLZZDC","rznsHPnRLzwspZDWfGZJSLZZD","C"
"QzPRRvRQszQsGQcVNqTBBdVj","QzPRRvRQszQsGQcVNqTBBdV","j"
"rHGBglBNLpbqCgFC","rHGBglBNLpbqCgF","C"
"PbmbRnmMSbRPDWRnDVSMPMWmvvcvqqppTLZZFpvCpczLcCVv","PbmbRnmMSbRPDWRnDVSMPMWmvvcvqqppTLZZFpvCpczLcCV","v"
"dsdMSPtMdPnSffQwGGsBBbQw","dsdMSPtMdPnSffQwGGsBBbQ","w"
"nqjTlGPGnqWsMPPwGdGjQvQvJCCQBvmvCvQJtmCw","nqjTlGPGnqWsMPPwGdGjQvQvJCCQBvmvCvQJtmC","w"
"DDhVbDrcVVFZLzHrZBRNCWStmQWztJvtCm","DDhVbDrcVVFZLzHrZBRNCWStmQWztJvtC","m"
"VHDLhFFDpcHZcHGWfsGlspTTMqps","VHDLhFFDpcHZcHGWfsGlspTTMqp","s"
"FTPZwBzHHFLTTSwHLJTwVQqnDrzgRRVgQpDVRprn","FTPZwBzHHFLTTSwHLJTwVQqnDrzgRRVgQpDVRpr","n"
"jJMjsWlvQqVrqgWW","jJMjsWlvQqVrqgW","W"
"CjNsjjvlmslbcJmmbtCtCThdwhHLhhhLPdBCSPFh","CjNsjjvlmslbcJmmbtCtCThdwhHLhhhLPdBCSPF","h"
"jfgllWfLrfmlTjsCjcjDNNDnNcHJnd","jfgllWfLrfmlTjsCjcjDNNDnNcHJn","d"
"MMBRSRZGppGFpBbbBGvVnFHhcCJqNcNcHCFNgnnn","MMBRSRZGppGFpBbbBGvVnFHhcCJqNcNcHCFNgnn","n"
"pMZZgBRVZVGRtRSMbMbvRQmTswWfzLzLzWLrPQmfwLlW","pMZZgBRVZVGRtRSMbMbvRQmTswWfzLzLzWLrPQmfwLl","W"
"tzpdHLNpfpPnlNFHnpssbgShtqcgTTggrsqg","tzpdHLNpfpPnlNFHnpssbgShtqcgTTggrsq","g"
"JZwWGCWMCcbsSHgWjq","JZwWGCWMCcbsSHgWj","q"
"QCmDZCJwmvZvCVCVRQGCDMFBNlfHmfLLzPPfdpfBLlPB","QCmDZCJwmvZvCVCVRQGCDMFBNlfHmfLLzPPfdpfBLlP","B"
"PCvRTdPPBVBTGgLGrGqMrMnv","PCvRTdPPBVBTGgLGrGqMrMn","v"
"twQwStrsQwstjSHmmpqZpwqNGnGnNnZgLN","twQwStrsQwstjSHmmpqZpwqNGnGnNnZgL","N"
"mJScfjbttQjQtjcmfbbQJHFTBfdfRhhrPhhTfPVVhPPB","mJScfjbttQjQtjcmfbbQJHFTBfdfRhhrPhhTfPVVhPP","B"
"DMPJmLLjhJwNBCNBww","DMPJmLLjhJwNBCNBw","w"
"TpccnsZsbTHpsTHVszbpbGHSNwBtWlfrtCtCfrtlBlFZlf","TpccnsZsbTHpsTHVszbpbGHSNwBtWlfrtCtCfrtlBlFZl","f"
"HsHvccvzbqsGzqnnHvLQPghQNNDDvLLjdjLR","HsHvccvzbqsGzqnnHvLQPghQNNDDvLLjdjL","R"
"zmgVMrrjjMGbbzzdqqrgVbRTHqTTThpNHphNTvvvTNnv","zmgVMrrjjMGbbzzdqqrgVbRTHqTTThpNHphNTvvvTNn","v"
"QLSmZmSJTvTnZTvn","QLSmZmSJTvTnZTv","n"
"SfDtDDmQCFDwWmSrjPPGfjMjjGfMgV","SfDtDDmQCFDwWmSrjPPGfjMjjGfMg","V"
"hdNHNHjnGHMTcpWlhBchRBJR","hdNHNHjnGHMTcpWlhBchRBJ","R"
"fPztCTPtttLwLzVbwqSVtCBBDpWvlcRRlBpbDBQWcDWJ","fPztCTPtttLwLzVbwqSVtCBBDpWvlcRRlBpbDBQWcDW","J"
"ftrCVzfTCFFzTFPrPjNZFHnNsMdZgjHdss","ftrCVzfTCFFzTFPrPjNZFHnNsMdZgjHds","s"
"TVcTbdqLqzHHRNHM","TVcTbdqLqzHHRNH","M"
"PppQTWffPfCPQSsCprzRwRJDzMDzNwRBRPHN","PppQTWffPfCPQSsCprzRwRJDzMDzNwRBRPH","N"
"pjCTZjTjmTtsZhGcGdLvdlgv","pjCTZjTjmTtsZhGcGdLvdlg","v"
"VJRhVfJRBgbdrrrvJpJJ","VJRhVfJRBgbdrrrvJpJ","J"
"cCSSHSHnZPwDFNHCDCQdbQQdvqnMsrpqQnvq","cCSSHSHnZPwDFNHCDCQdbQQdvqnMsrpqQnv","q"
"NFFCwSrDzCNrwhtgzhWtBhgzWB","NFFCwSrDzCNrwhtgzhWtBhgzW","B"
"RRBRczzcvmfzVRzVPvPTlCWnnlTGqGMgTTnG","RRBRczzcvmfzVRzVPvPTlCWnnlTGqGMgTTn","G"
"tNLdSdNSMFhsFttddtjlwGqllqQglqTWqwnThT","tNLdSdNSMFhsFttddtjlwGqllqQglqTWqwnTh","T"
"rLSsLrNdZbbHjLdSFFMjLLtSfVRJzVJJVZcRfvZVRfDpVvRz","rLSsLrNdZbbHjLdSFFMjLLtSfVRJzVJJVZcRfvZVRfDpVvR","z"
"DBsdssbdbDfPnnqzzJbqStqzjjJS","DBsdssbdbDfPnnqzzJbqStqzjjJ","S"
"RcGMGwwmrJjFFHPG","RcGMGwwmrJjFFHP","G"
"mCgwMLPgCPmmwWDBDZvWvBCWfZ","mCgwMLPgCPmmwWDBDZvWvBCWf","Z"
"cJCGJJMZcMGWMhWCJTfFSfDmmgFmtshggffr","cJCGJJMZcMGWMhWCJTfFSfDmmgFmtshggff","r"
"vBVQBDbNstQmFsfm","vBVQBDbNstQmFsf","m"
"RVwHNblzwHvNdvBwNjVHGZJZLJTMLMJDZLGRMDGG","RVwHNblzwHvNdvBwNjVHGZJZLJTMLMJDZLGRMDG","G"
"LNCssCldDbrnNtVWNQ","LNCssCldDbrnNtVWN","Q"
"mmcpRBMBRBTZzgMMhtFFvrWQrQmWFtvn","mmcpRBMBRBTZzgMMhtFFvrWQrQmWFtv","n"
"MZTgzMZSzTfSMDHwCfPlLLDnwL","MZTgzMZSzTfSMDHwCfPlLLDnw","L"
"HlPcjMSHsMSPbgLhFPFNzP","HlPcjMSHsMSPbgLhFPFNz","P"
"ZfRhtVdGBNLFzLqf","ZfRhtVdGBNLFzLq","f"
"DRtGGtRGJJTJDZDGdCJrVJmlWvHWcvjMsMWmhQsmCMjW","DRtGGtRGJJTJDZDGdCJrVJmlWvHWcvjMsMWmhQsmCMj","W"
"swpQcsBvvHFpBHHcCHJvJddvbbWPdzhzzqqWdhPnhP","swpQcsBvvHFpBHHcCHJvJddvbbWPdzhzzqqWdhPnh","P"
"gDDGTgjNWZTMTNjjggRLggldSPqSqGznnhnbdfnbqfhh","gDDGTgjNWZTMTNjjggRLggldSPqSqGznnhnbdfnbqfh","h"
"WDMDtDNDctVFJstJ","WDMDtDNDctVFJst","J"
"rFDbGjrGbpBBbrCbrwpvvZQZZhgTLVVVVLgThCTggg","rFDbGjrGbpBBbrCbrwpvvZQZZhgTLVVVVLgThCTgg","g"
"NlfHpttqzltMzRSMSdWRNSfSTTmqgcLgQVcQTcmgQgmZVPVZ","NlfHpttqzltMzRSMSdWRNSfSTTmqgcLgQVcQTcmgQgmZVPV","Z"
"HWSWpMHNpNWlpNMsMzWGGwwBvvwBnwBvsnnvnB","HWSWpMHNpNWlpNMsMzWGGwwBvvwBnwBvsnnvn","B"
"mZVVHmmRZlvdjvNpHh","mZVVHmmRZlvdjvNpH","h"
"DFBnFDtnFbBMrQbBMvFLvgtjjNpcLpJdNzJJdhWNpJNWcN","DFBnFDtnFbBMrQbBMvFLvgtjjNpcLpJdNzJJdhWNpJNWc","N"
"QTsbrQggBsvsgVTwRVGZCfGZfR","QTsbrQggBsvsgVTwRVGZCfGZf","R"
"RGNGlGTWJnJlMcRMGqvSmnDtvDDvtLSLvr","RGNGlGTWJnJlMcRMGqvSmnDtvDDvtLSLv","r"
"HfsFhPPdVshfbggDVmzcvSwvStVzDq","HfsFhPPdVshfbggDVmzcvSwvStVzD","q"
"BPPfCgCFfcBbPbHbBHZPFsbBpMGlClRNJRlQTjQWjWpTTlGT","BPPfCgCFfcBbPbHbBHZPFsbBpMGlClRNJRlQTjQWjWpTTlG","T"
"HQNqQbbRQHbZPZQPqbZTvWFWmCjvFRvRTSrRrr","HQNqQbbRQHbZPZQPqbZTvWFWmCjvFRvRTSrRr","r"
"lBpBpzLLdBwsLwLLWNggzCFTCmFgWmrF","lBpBpzLLdBwsLwLLWNggzCFTCmFgWmr","F"
"VwsswGVBfJfccLBcsJGNdpJHZZqnhtqqnhPHDZHVtPQMZn","VwsswGVBfJfccLBcsJGNdpJHZZqnhtqqnhPHDZHVtPQMZ","n"
"LMHnHnPMnFdJFNFJjZvrJF","LMHnHnPMnFdJFNFJjZvrJ","F"
"wlTlslptlwtzcvTqvTsVSWWrbJfmJZNZJjcNWfNJmf","wlTlslptlwtzcvTqvTsVSWWrbJfmJZNZJjcNWfNJm","f"
"qDlqVthTztSSpSlqtpTTzLvRRnnCvRCPLBQGDBdDGD","qDlqVthTztSSpSlqtpTTzLvRRnnCvRCPLBQGDBdDG","D"
"HlmlJgRBBpJLpPBHnlLJsrgJDMttvSdddcMSStWjjWtcSzjs","HlmlJgRBBpJLpPBHnlLJsrgJDMttvSdddcMSStWjjWtcSzj","s"
"qfTbNPTVGhGFCVGTwZfNZNNVWvjSczcjStMMcdSczzczvbcW","qfTbNPTVGhGFCVGTwZfNZNNVWvjSczcjStMMcdSczzczvbc","W"
"GZVqffQTwNQTmPRlggHLprHQ","GZVqffQTwNQTmPRlggHLprH","Q"
"BjsWschcTjjWclQTSnZFrjtFtbzZfqntzF","BjsWschcTjjWclQTSnZFrjtFtbzZfqntz","F"
"qggNGMHgvHMRZMtznbrftMCn","qggNGMHgvHMRZMtznbrftMC","n"
"qvHdqpwgJTsVccwscT","qvHdqpwgJTsVccwsc","T"
"FJwNPHJmPHTJHglTFwgmwqtShBqDmDBzzBzWhCDWqQ","FJwNPHJmPHTJHglTFwgmwqtShBqDmDBzzBzWhCDWq","Q"
"fpsjNsMVLVjDCCSzBtjztt","fpsjNsMVLVjDCCSzBtjzt","t"
"sLrdfbsMcbMRZZZbbsfrsrNgGNglRwllRnJnwFvnFHnG","sLrdfbsMcbMRZZZbbsfrsrNgGNglRwllRnJnwFvnFHn","G"
"lWWVTJlJCTTzDdWzqdtFFt","lWWVTJlJCTTzDdWzqdtFF","t"
"PvPvrhbjhgSjvJQSnQRbjZDZFFHMtGGqFtRMGZFtGH","PvPvrhbjhgSjvJQSnQRbjZDZFFHMtGGqFtRMGZFtG","H"
"rhPrSgfvJPfmwsTpLcsV","rhPrSgfvJPfmwsTpLcs","V"
"</pre></body></html>Ztext/plainP_)https://adventofcode.com/2022/day/3/inputUUTF-8","</pre></body></html>Ztext/plainP_)https://adventofcode.com/2022/day/3/inputUUTF-","8"
